,CHMP2A,VPS25,VPS28,CHMP2A.1,TSG101,VPS28.1,CHMP5,CHMP4A,CHMP4B,CHMP3,VPS36,SNF8,CHMP3.1,CHMP2A.2,CHMP5.1,VPS4A,VPS4B,CHMP4C,VTA1,LRSAM1,TSG101.1,PDCD6IP,CHMP1B,CHMP4C.1,CHMP4A.1,VPS4A.1,VPS4B.1,VPS37D,VPS37D.1,CHMP1B.1,VTA1.1
R066_6,794816,250115,197831,1648839,230223.0,1316583,1785988,456076,3051058,254340,725422,1793831,368180.0,3595237,4368206,707972,314704,131977,3734646,308486,251059.0,517149,7999033,3776299,388020,1778094,780801.0,456815,26927154,1341139,681069
R093_9,31515,8800,23166,112039,553078.5,2904,51244,21341,144866,65565,7685911,52734,494344.0,223872,214001,322964,75143,11877,25665,229782,9709.0,931,80920,27418,104208,12757,1066370.0,11662,360071,110153,6310
R068_5,592400,304947,255073,1342040,184466.0,830875,1039857,432191,4274922,526598,4052431,468223,320514.0,2521910,2133380,1819922,220780,278171,1779569,235107,308261.0,563706,6444870,6030382,294256,1128092,392211.0,427854,92135360,1476179,502421
R085_6,6730635,1378901,3073020,7953129,2111179.0,3759447,5174631,1710187,7601638,2593093,1896010,2112129,106626.0,15310468,21680626,3781617,2693448,233413,18847416,2642116,397347.0,2651857,37363984,2138887,868989,2932622,1042438.0,1211704,35799540,2238104,5520217
R056_10,382565,77974,93705,597185,43874.0,391920,309642,190565,1530129,34786,248338896,2377531,91450.0,943512,245831,1731178,20449,1056063,1080566,294561,10185075.0,196008,1553950,8714353,117455,94845,169627.0,36715,189506112,330599,170579
R078_5,167784,72525,10362,1532462,12078.0,1076163,571083,454803,433044,651654,39461140,234161,115065.0,540365,244398,1034997,76036,102637,1561067,138206,1408656.0,352928,1796408,18162498,65442,503485,339375.0,141270,240365344,552489,394142
R130_4,274487,158166,20776,352357,553078.5,926762,316011,399035,2152922,387842,55620812,571859,148150.0,1287488,1684938,1098199,142686,354324,1144845,386910,2568254.0,77771,3497771,11415246,209166,468614,133313.0,48169,219105376,573066,249995
R118_14,3863285,1398242,2300044,9875786,1628221.0,277602,2717636,624323,3805869,1266886,2597228,1964960,1213376.0,9306217,13763346,6211822,1684156,2846390,12427100,421879,5535100.0,2246127,21419480,3080261,318483,2787500,1090302.0,2487699,257411600,5167721,3212196
R051_7,2337035,964542,716271,8528809,1329738.0,1541155,3221134,893375,11361990,1492796,4745496,4472781,1221210.0,10151891,9057410,7093149,1396400,1023532,12054404,797643,5096852.0,2852061,21960934,20245256,858119,8226781,3658623.0,2034819,165851392,87077,2517914
R063_6,1936990,640925,1232946,4077921,999082.0,117306,2397575,673938,10794028,712843,1881300,1677216,769596.0,3664000,8009351,1877575,1634263,83164,7758345,96807,1361271.0,1237105,11687858,3474269,390105,2235895,884328.0,2492067,71448784,2991321,1911968
R064_9,1147714,290547,378447,2747388,452224.0,602468,1326791,261119,3646165,343990,1838934,1238778,481831.0,4305473,3276207,933913,142993,67647,5008006,236344,418625.0,848915,8265221,683008,247870,2403596,1174105.0,635881,44413120,1902030,1051847
